id,name
2050374,Седловой
2208138,Седнівка
2100630,Седча
2010091,Седьвож
2038322,Лукашевич
2000308,Лукашевка
2061515,Лукино
2001903,Лукино
2011257,Лукино
2011170,Луковецкий
2065140,Луковский
2200309,Лукошко
2060412,Лукоянов
2100242,Лукске
2218100,Свидовець
2204532,Свинківка
2014251,Свинцовка
2800418,Свири
2025810,Свирино
2004679,Свирь
2100045,Свислочь
2000861,Свищево
2034499,Свиягино
2060587,Свияжск
2004091,Травково
2201182,Травнева
2204186,Травневий
2031292,Травяны
2400065,Тракай
2060566,Траки
2010106,Тракт
2055870,Трактовый
2060052,Трактовый-Арзамасский
2020660,Тракторная
6700273,Бабадурмаз  *
2004710,Бабаево
2201189,Бабаківка
2028992,Бабанаково
2205642,Бабариківська
2015363,Бабарыкино
2708899,Бабатай
2707707,Бабатай-Ата
2707602,Бабатай-Бж
2064111,Бабаюрт
2001391,Грудинино
2400017,Гружейкяй
2044765,Груздевка
2031191,Грузди
2201266,Грузевиця
2004245,Грузино
2054085,Грузовой Двор
2200028,Грузьке
2015364,Грунин Воргол
2900675,Грунчмазар
2900357,Зафаробод
2202262,Зафатівка
2201274,В'язове
2600202,Вягева
2005456,Вяжище
2024564,Вяжли
2004529,Вяз'є
2034610,Вяземская
2060360,Вязники
2040570,Вязовая
2020796,Вязовка
2064594,Вязовый
2201272,Джигаївка
2034467,Джигдаси
2064411,Джигинский
2054749,Джида
2900720,Джизак
2050453,Джиктанда
2700114,Джилга
5900904,Джиль-Арык
2210187,Джимбулук Оп
2011198,Джинтуй
2214204,Лобівські Копальні
2030546,Лобазиха
2024022,Лобановка
2015362,Лобаново
2100735,Лобачи
2030149,Лобва
2044845,Лобзоватый
2030522,Лобик
2400441,Лобиняй
2200407,Лобківка
2200470,Вишгород
2218241,Вишгородок
2201170,Вишгородська
2500130,Вишки
2210779,Вишнівецьке
2707603,Вишнев-Бж
2021062,Вишневая
2025780,Вишневая
2200006,Вишневе
2200364,Вишневий Сад
2218839,Бояни
2100581,Бояри
2000112,Бояринцево
2200140,Боярка
2004378,Боярская
2054863,Боярский
2204562,Боярський
2201173,Село Кам'янка
2700689,Селезневка
2054783,Селезнево
2014426,Селезни
2204990,Селекційна
2708117,Селекционная
2064505,Селекционная
2301583,Селемет
2054765,Селенга
2054748,Селендума
2020947,Яриженська
2030016,Ярино
2201131,Яришівка
2200241,Тюшки
2100162,Поречаны
2068476,Поречье
2100430,Поречье *
2038384,Порог
2004785,Пороги
2068482,Поронайск
2044669,Порос
2004287,Поросозеро
2064263,Порошинская
2100502,Порплище
2200165,Десенка
2034523,Десна Рзд.
2048116,Десс
2064554,Сал Рзд
2004198,Сала
2024790,Салават
2045871,Салаирская
2040405,Саламат
2038741,Саланга
2900732,Салар
2500457,Саласпилс
2100910,Салатье
5700727,Салахлы
2200195,Гулівці
2500348,Гулбене
2900850,Гулистан
2900694,Гульбах
2900237,Гульбахор
2064225,Гулькевичі
2201787,Гульськ
2060678,Гуляево
2210935,Гуляйполе
2024624,Красный Гуляй
2200152,Брівки
2201241,Сорочий Брід
2214508,Софіно-Брідська
2200151,Попільня
2214220,Попасна
2214131,Попасна 2
2208435,Попелюхи
2208114,Попелюхи
2031288,Поперечный
2004087,Поплавенец
2218375,Поплави
2210301,Попове
2004150,Поповка
2044708,Кожанбай
2200142,Кожанка
2010079,Кожва 1
2061443,Кожевенное
2060505,Кожиль
2044763,Кожурла
2200342,Кожухівка
2010075,Кожым
2065178,Фабрика Кожизделий
2004293,Мотко
2044017,Мотково
2200141,Мотовилівка
2031170,Мотовилиха
2014512,Мотома
2210003,Мотор
2214318,Моторний
2100861,Мотыкалы Большие
2100710,Мотыкалы*
2030459,Мотыли
2204193,Васищеве Роз'їзд
2060142,Васевка
2100245,Василевичі
2000834,Василисино
2061423,Васильево
2064567,Васильево-Петровская
2064578,Васильевский
2005224,Васильевский Мох
2209519,Васильків
2200139,Васильків 1
2201156,Івотка
2200011,Янпіль
2044269,Алтай
2044282,Алтайсельмаш
2044802,Алтайская
2045754,Алтайская Площадка
2020892,Алтата
6700922,Алтин Сахра
2200286,Алтинівка
2024030,Алтуховка
2000813,Алтухово
2704893,Алты-Кудук
2200231,Ярмолинці
2040537,Ярмы
2218326,Пасіка
2200181,Пасічний
2100783,Пасека
2014554,Пасеково
2002312,Пасерково
2004910,Пасма
2060515,Пастухово
2058345,Пастухово-Новое
2218354,Пастуше
2030635,Пастушный
2048036,Улагир
2200223,Уладівка
2034543,Улак
2700008,Улан
2054785,Улан-Удэ Пасс
2064117,Улан-Холл
2054132,Уланмакит
2054656,Уланово
2038309,Улановое
2050403,Холбон
2600724,Холванди
2014357,Холки
2200775,Холмівка
2000811,Холмечі
2004651,Холмище
2010008,Холмогорская
2218621,Холмок
2068511,Холмск
2068500,Холмск-Северный
2200332,Каолінова
2020049,Глубинный
2054861,Глубокая
2051409,Глубокая Падь
2050444,Глубокий
2001229,Глубоково
2100044,Глубокое
2031336,Глубокое
2011302,Глубокое-Новое
2700684,Глубочанка
2500275,Глуда
2208404,Рачівка
2200073,Рача
2024532,Рачейка
2034562,Рачи
2201141,Рачки
2200739,Михайленки
2065611,Михайло-Леонтьевская
2050473,Михайло-Чесноковская
2000099,Михайлов
2001331,Михайлов Рудник
2005296,Михайловка
2044857,Михайловка-Алтайская
2005210,Михайловская
2064510,Михайловская
2030068,Михайловский Завод
2200797,Вакуленчук
2204662,Вакулинці
2061659,Раз 15 Км
2031323,Раз'езд 10 Км
2010405,Раз'езд 1008 Км
2010406,Раз'езд 1014 Км
2010407,Раз'езд 1028 Км
2000997,Раз'езд 103 Км
2010408,Раз'езд 1049 Км
2010409,Раз'езд 1059 Км
2010410,Раз'езд 1064 Км
2010411,Раз'езд 1076 Км
2201143,Понінка
2010244,Поназырево
2035619,Пони
2100791,Понизов
2000268,Понирі
2800509,Поничала
2038357,Пономарево
2005345,Понтонная
2010017,Поньга
2004375,Поньгома
2200179,Хролин
2704705,Хромтау
2004635,Суда
2213802,Судак
2000293,Суджа
2028024,Судженка
2200145,Судилкове
2000359,Судимир
2210958,Судинська Балка
2010287,Судиславль
2208149,Суднобудівників
2218365,Судова Вишня
2201238,Бадівка
2050498,Бада
2038017,Бадаложный
2700875,Бадам
2800471,Бадиаури
2060735,Бадряш
2002915,Пост Завода Бадаева
2100741,Семашки
2204719,Семенів Яр
2200936,Семенівка
2218002,Семенівка
6700933,Семеник
2200473,Семенки
2060456,Семенов
2010236,Семеновский
2000705,Семеновский
2020806,Семеновский
2204486,Кегичівка
2500103,Кегумс
2214118,Венгерівка
2054902,Венгерка
2100324,Вендеж
2011301,Вендинга
2200252,Вендичани
2100081,Вендриж
2000124,Венев
2060392,Венец
2204543,Вениславівка
2500268,Вентспилс
2100580,Липа
2100703,Липенки
2014130,Липецк
2001388,Липицы
2300035,Липкани
23226,Липкань Гр
2020788,Липки
2204909,Липкуватівка
2218131,Липник
2100563,Липники *
2200043,Муравійка
2054064,Муравей
2024036,Муравка
2033826,Муравленко
2024558,Муравлянка
2204864,Муравський
2004463,Муравьево
2041513,Муракаево
2030480,Муранитный
2024776,Мурапталово
2200382,Жуківка
2040677,Жукатау
2000421,Жуковка
2200714,Жуковці
2004485,Жукопа
2200066,Жукотки
2709903,Май
2004355,Май-Губа
2708963,Май-Кудук
2700795,Май-Тобе
2218283,Майдан
2200138,Майдан-Вила
2709986,Майкайын
2064015,Майкоп
2708118,Майкульская
2704903,Майлибаш
2201126,Робоча
2000448,Робчик
2015355,Лев Толстой
2061502,Леваны
2005235,Левашово
2024096,Левая Белаяя
2045738,Левая Обь Рзд
2065033,Левенцовская
2060775,Левино
2204993,Левківка
2200725,Левковичі
2005275,Левобережная
2200068,Неданчичі
2000581,Недостоево
2060502,Фаленки
2300578,Фалешти
2100068,Фаличи
2024884,Бел. Озеро
2064224,Беліджи
2100106,Беларусь
2054326,Белая
2060143,Белая
2064580,Белая Калитва
2014052,Белая Поляна Оп
2024883,Белебей
2900869,Окназар
2300551,Окниця
2300586,Сипотень
2300145,Унгень
2034601,Унгун
2014371,Дон
2708922,Донгал
2040410,Донгузська
2064077,Дондуковская
2300554,Дондюшани
2214382,Донець
2214000,Донецьк
2214413,Донецьк 2
2214038,Донецьк-Північн
2001284,Донино
2300553,Редиул-Маре
2045729,Редкий
2004453,Редкино
2204051,Редути
2064809,Редутский
2004113,Редья
2214211,Рідкодуб
2214203,Булавин
2040539,Булаево 1
2050503,Булак
2030227,Буланаш
2044811,Буланиха
2001156,Булатниково
2020002,Булгаковка
2500005,Булдури
2900781,Булунгур
2024537,Булычево
5700819,Ватаги *
2024709,Ватан
2041547,Ватолино
2500824,Ватране
2010838,Ватса
2200701,Ватутіне
2500280,Блидене
2201267,Блидні
2214043,Близнюки
2010238,Блины
2031235,Блины
2201229,Довбище
2100734,Довгердишки
2214268,Довжанська
2214364,Довжанська Нова
2014362,Рай
2204730,Рай-Оленівка
2208356,Райгород
2038136,Райисполком
2201232,Райки
2004277,Райконкоски
2014552,Райновская
2044714,Районная
2038058,Районная Подстанция
2055867,Райпотребсоюз
2708786,Житикара
2100230,Житковичі
2005159,Житково
2214016,Житлівка
2204931,Житнє
2200711,Житні Гори
2000178,Житово
2200400,Житомир
2208129,Житомирська
2100157,Житомля
2215241,Овраги
2001193,Овражки
2020805,Овражная
2058344,Овражная-Новая
2200090,Овруч
2004560,Сущево
2004524,Чихачево
2001127,Петелино
2014122,Петелино
2004761,Петерсоновка
2204200,Петрівка
2209462,Петрівка
2208310,Петрівське
2300582,Петрешти
2007842,Петрзв.инт
2200301,Петро Кривоніс
2020760,Петров Вал
5700760,Хачмас
5700770,Ялама
2025959,Ялан
2900145,Ялангач
2209409,Яланець
20571,Самур-Ялама Гр
2064216,Ізбербаш
2034485,Махалино
2704794,Махамбет
2200156,Махаринці
2064900,Махачкала
2004465,Махерово
2800366,Махинджаури
5700834,Махмудлы *
2030384,Маховатня
2038378,Махошино
6600723,Махрам
2030060,Кизел
2010137,Кизема
2043807,Кизил
5700703,Кизил-Бурун
2704912,Кизил-Там
2064063,Кизилюрт
2038246,Кизир
2065589,Кизитеринка
2038576,Кизлас
2064175,Кизляр
2000311,Артаково
5800707,Арташат *
2064116,Артезиан
2034707,Артем Примор 1
2034549,Артем Примор 2
2034709,Артем Примор 3
2205640,Артемівка
2214254,Артемівськ 1
2058340,Артемовка
2004475,Артемово
5700813,Астазур *
2708000,Астана
2707700,Астана-Ата
2709807,Астана-Бж
2000672,Астапковичи
5700814,Астара *
2708928,Астаховка
2708889,Астраханка
2020148,Астраханский Переезд
2020600,Астрахань
2064640,Аксай
2035634,Аксака
2024680,Аксаково
2060595,Аксаматово
2020925,Аксарайская
2020071,Аксарайская 2
20272,Аксарайская 2-Дины Нур
2030245,Аксариха
2700732,Аксенгер
2044741,Аксениха
2042623,Арчалы
2020830,Арчеда
2050416,Арчикой
6700259,Арчман *
5800499,Арчут
2064164,Себедахово
2004515,Себеж
2020820,Себряково
2034512,Филаретовка
2000155,Фили
2038217,Филимоново
2010004,Филино
2031219,Филинцы
2024651,Филипповка
2020950,Филонове
2030187,Филькино
2600340,Валга
2600088,Валгеметса
2005469,Валговицы
2004594,Валдай
2010156,Валдеево
2800709,Вале *
2030097,Валежная
2000012,Валентиновка
2044692,Валерино
2600011,Валингу
2700682,Предгорная
2204033,Предгорочн. Парк
2204417,Преддонбасівська
2028002,Предкомбинат
2054212,Предленский
2004345,Предмедгорский
2038127,Предметкино
2005206,Предпортовая Оп
2028590,Предтеченск
2030195,Предтурье
